-2007	7	3	0	0	1	14	14	 3	0	0	0	0	 0	 0	0	0	0	0	 1	1	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_67        
-2007	7	3	0	0	1	15	15	 4	0	0	0	0	 0	 0	0	0	0	0	 0	1	1	1	0	1	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_68        
-2007	7	3	0	0	1	16	16	 3	0	0	0	0	 0	 0	0	0	0	0	 0	1	1	0	0	0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_69        
-2007	7	3	0	0	1	17	17	 2	0	0	0	0	 0	 0	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_70        
-2007	7	3	0	0	1	18	18	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_71        
 2010	7	3	0	0	1	 6	 6	 1	0	0	0	1	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_72        
 2010	7	3	0	0	1	 9	 9	 1	0	0	0	0	 0	 0	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_73        
 2010	7	3	0	0	1	11	11	 3	0	0	0	0	 1	 0	0	0	0	0	 0	0	0	0	0	1	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_74        
 2010	7	3	0	0	1	12	12	 8	0	0	0	0	 0	 0	2	1	1	1	 0	0	0	0	0	2	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_75        
 2010	7	3	0	0	1	13	13	 7	0	0	0	0	 0	 0	0	0	0	0	 1	0	0	0	4	1	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_76        
 2010	7	3	0	0	1	14	14	 5	0	0	0	0	 0	 0	0	0	0	1	 0	0	0	1	0	0	1	 0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_77        
 2010	7	3	0	0	1	15	15	 3	0	0	0	0	 0	 0	0	0	0	1	 0	0	0	0	0	0	1	 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_78        
 2010	7	3	0	0	1	16	16	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_79        
 2010	7	3	0	0	1	17	17	 4	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	2	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_80        
 2010	7	3	0	0	1	18	18	 3	0	0	0	0	 0	 0	0	0	0	0	 0	1	0	0	0	0	2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_81        
 2010	7	3	0	0	1	19	19	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_82        
 2011	7	3	0	0	1	 8	 8	 1	0	0	0	0	 0	 0	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_83        
 2011	7	3	0	0	1	 9	 9	 1	0	0	0	0	 0	 0	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_84        
 2011	7	3	0	0	1	10	10	 1	0	0	0	0	 0	 1	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_85        
 2011	7	3	0	0	1	11	11	 3	0	0	0	0	 0	 0	0	3	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_86        
 2011	7	3	0	0	1	12	12	 3	0	0	0	0	 0	 0	0	0	0	0	 0	0	1	1	0	0	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_87        
 2011	7	3	0	0	1	13	13	 7	0	0	1	0	 0	 0	0	1	0	0	 0	0	0	1	0	0	3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_88        
 2011	7	3	0	0	1	14	14	26	0	0	0	0	 0	 0	1	1	0	1	 0	0	0	1	0	2	0	11	1	4	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_89        
 2011	7	3	0	0	1	15	15	15	0	0	0	0	 0	 0	0	1	0	0	 0	1	0	2	0	1	4	 3	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_90        
 2011	7	3	0	0	1	16	16	11	0	0	0	0	 0	 0	0	0	0	0	 0	0	2	1	0	0	3	 3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_91        
 2011	7	3	0	0	1	17	17	 5	0	0	0	0	 0	 0	0	0	0	0	 0	1	0	1	0	0	0	 2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_92        
 2011	7	3	0	0	1	18	18	 4	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	1	 0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_93        
 2011	7	3	0	0	1	19	19	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_94        
 2011	7	3	0	0	1	20	20	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_95        
-2014	7	3	0	0	1	 3	 3	 1	0	1	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_96        
-2014	7	3	0	0	1	15	15	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_97        
-2014	7	3	0	0	1	16	16	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	1	0	0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_98        
 2017	7	3	0	0	1	 1	 1	 1	1	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_99        
 2017	7	3	0	0	1	 8	 8	 3	0	0	0	0	 2	 0	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_100       
 2017	7	3	0	0	1	10	10	 3	0	0	0	0	 0	 2	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_101       
 2017	7	3	0	0	1	11	11	 5	0	0	0	0	 1	 0	3	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_102       
 2017	7	3	0	0	1	12	12	 3	0	0	0	0	 0	 0	0	1	0	0	 0	1	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_103       
 2017	7	3	0	0	1	13	13	 2	0	0	0	0	 0	 0	0	0	0	0	 0	1	1	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_104       
 2017	7	3	0	0	1	14	14	 6	0	0	0	0	 0	 0	1	0	1	1	 0	0	1	2	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_105       
 2017	7	3	0	0	1	15	15	 3	0	0	0	0	 0	 0	0	0	1	1	 0	0	0	0	0	0	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_106       
 2017	7	3	0	0	1	16	16	 6	0	0	0	0	 0	 0	0	0	0	0	 0	1	0	0	0	0	0	 1	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_107       
 2017	7	3	0	0	1	17	17	 3	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_108       
 2017	7	3	0	0	1	18	18	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_109       
 2017	7	3	0	0	1	19	19	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_110       
 2018	7	3	0	0	1	 7	 7	 1	0	0	0	0	 0	 1	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_111       
 2018	7	3	0	0	1	 8	 8	 2	0	0	0	0	 0	 1	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_112       
 2018	7	3	0	0	1	 9	 9	 7	0	0	0	0	 0	 6	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_113       
 2018	7	3	0	0	1	10	10	 8	0	0	0	0	 1	 4	1	2	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_114       
 2018	7	3	0	0	1	11	11	 6	0	0	0	0	 0	 0	1	3	0	2	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_115       
 2018	7	3	0	0	1	12	12	 5	0	0	0	0	 0	 1	1	2	0	0	 0	0	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_116       
 2018	7	3	0	0	1	13	13	 6	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	4	1	0	0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_117       
 2018	7	3	0	0	1	14	14	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	1	0	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_118       
 2018	7	3	0	0	1	15	15	 8	0	0	0	0	 0	 0	0	0	0	0	 1	0	0	0	1	0	0	 0	0	0	1	0	2	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_119       
 2018	7	3	0	0	1	16	16	 6	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	1	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_120       
 2018	7	3	0	0	1	17	17	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_121       
 2018	7	3	0	0	1	18	18	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_122       
 2018	7	3	0	0	1	19	19	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	#_123       
-2019	7	3	0	0	1	11	11	 1	0	0	0	0	 0	 0	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_124       
-2019	7	3	0	0	1	12	12	 5	0	0	0	0	 0	 0	3	2	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_125       
-2019	7	3	0	0	1	13	13	 1	0	0	0	0	 0	 0	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_126       
-2019	7	3	0	0	1	14	14	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_127       
-2019	7	3	0	0	1	15	15	 4	0	0	0	0	 0	 0	0	1	0	1	 0	0	0	0	0	0	0	 0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_128       
-2019	7	3	0	0	1	16	16	 3	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_129       
-2019	7	3	0	0	1	17	17	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_130       
-2019	7	3	0	0	1	19	19	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_131       
-2020	7	3	0	0	1	 5	 5	 1	0	0	0	1	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_132       
-2020	7	3	0	0	1	 7	 7	 1	0	0	0	1	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_133       
-2020	7	3	0	0	1	13	13	 1	0	0	0	0	 0	 0	0	0	1	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_134       
-2020	7	3	0	0	1	15	15	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	1	0	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_135       
-2020	7	3	0	0	1	17	17	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	1	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_136       
-2020	7	3	0	0	1	21	21	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_137       
 2021	7	3	0	0	1	 8	 8	 2	0	0	0	0	 2	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_138       
 2021	7	3	0	0	1	10	10	 2	0	0	0	0	 2	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_139       
 2021	7	3	0	0	1	12	12	 5	0	0	0	0	 0	 0	1	0	1	1	 2	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_140       
 2021	7	3	0	0	1	13	13	 2	0	0	0	0	 0	 0	0	1	0	1	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_141       
 2021	7	3	0	0	1	14	14	 7	0	0	0	0	 0	 0	0	1	1	0	 1	0	0	0	0	0	0	 0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_142       
 2021	7	3	0	0	1	15	15	11	0	0	0	0	 0	 0	0	0	4	1	 0	1	0	0	0	0	1	 0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_143       
 2021	7	3	0	0	1	16	16	 5	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 1	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_144       
 2021	7	3	0	0	1	17	17	 4	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_145       
 2021	7	3	0	0	1	18	18	 5	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 1	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_146       
 2021	7	3	0	0	1	19	19	 3	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_147       
 2022	7	3	0	0	1	 7	 7	13	0	0	0	0	 7	 5	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_148       
 2022	7	3	0	0	1	 8	 8	11	0	0	0	0	 0	11	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_149       
 2022	7	3	0	0	1	 9	 9	11	0	0	0	3	 3	 5	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_150       
 2022	7	3	0	0	1	10	10	23	0	0	0	3	12	 7	0	0	0	0	 0	1	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_151       
 2022	7	3	0	0	1	11	11	18	0	0	0	2	 4	 5	0	1	1	4	 1	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_152       
 2022	7	3	0	0	1	12	12	50	0	0	0	1	 0	 7	1	1	5	8	16	7	2	0	0	0	0	 0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_153       
 2022	7	3	0	0	1	13	13	32	0	0	0	0	 0	 0	1	0	2	4	12	3	2	0	1	2	0	 0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_154       
 2022	7	3	0	0	1	14	14	27	0	0	0	0	 0	 0	0	3	0	2	 4	4	1	0	0	0	0	 3	3	0	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_155       
 2022	7	3	0	0	1	15	15	17	0	0	0	0	 0	 0	0	0	6	1	 1	1	0	0	1	0	0	 1	0	0	1	1	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_156       
 2022	7	3	0	0	1	16	16	10	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	1	1	0	2	1	2	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_157       
 2022	7	3	0	0	1	17	17	13	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	1	0	0	 0	2	0	0	2	0	0	1	1	1	2	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_158       
 2022	7	3	0	0	1	18	18	 8	0	0	0	0	 0	 0	0	0	0	0	 0	1	0	0	1	0	0	 0	1	0	0	0	0	0	0	1	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_159       
